StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_1,Q2_1,Q3,Q4,Q4_1_TEXT,Q5,Q5_5_TEXT,Q6,Q6_4_TEXT,Q7,Q7_8_TEXT,Q8,Q8_5_TEXT,Q9,Q10
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"From your perspective, how important is it for DNR’s fishery management plans to emphasize shoreline angling opportunities? (1 - Not Important, 5 - Very Important) - Importance","From your perspective, how important is it to engage shoreline anglers in policymaking processes? (1 - Not Important, 5 - Very Important) - Importance","In your experience, how effective has the program been in incorporating shoreline angler perspectives into policymaking decisions?",Are you aware of any efforts to include shoreline angling opportunities or shoreline angler groups in fisheries management decisions or policies? - Selected Choice,"Are you aware of any efforts to include shoreline angling opportunities or shoreline angler groups in fisheries management decisions or policies? - Yes (If yes, please specify) - Text",What are the barriers or challenges that prevent the DNR from effectively incorporating shoreline angler perspectives into policymaking decisions? (Check all that apply) - Selected Choice,What are the barriers or challenges that prevent the DNR from effectively incorporating shoreline angler perspectives into policymaking decisions? (Check all that apply) - Other (Please specify) - Text,Are you aware of specific communication methods that have proven particularly successful in connecting with shoreline anglers? - Selected Choice,"Are you aware of specific communication methods that have proven particularly successful in connecting with shoreline anglers? - Yes (If yes, please share examples) - Text",What strategies or resources do you think the DNR should use to incorporate the perspectives of shoreline anglers into policymaking decisions? (Check all that apply) - Selected Choice,What strategies or resources do you think the DNR should use to incorporate the perspectives of shoreline anglers into policymaking decisions? (Check all that apply) - Other (Please specify) - Text,Are you aware of specific engagement initiatives or programs that have demonstrated success in incorporating shoreline angler perspectives into management decisions? - Selected Choice,Are you aware of specific engagement initiatives or programs that have demonstrated success in incorporating shoreline angler perspectives into management decisions? - Yes (Please provide an example) - Text,Optional: How can the DNR improve its communication and outreach efforts to ensure that shoreline anglers have the opportunity to provide input into fisheries management decision-making process?,"Optional: Do you have any other thoughts, suggestions, or ideas regarding shoreline angling opportunities and shoreline angler participation in the Bureau's policymaking processes?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID8""}","{""ImportId"":""QID3""}","{""ImportId"":""QID3_1_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_5_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID11_4_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_8_TEXT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID10_5_TEXT""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID9_TEXT""}"
2023-11-17 07:41:43,2023-11-17 07:43:44,IP Address,165.189.255.59,100,120,True,2023-11-17 07:43:44,R_2EytRNl3VDkNAiv,,,,,43.1228,-89.3841,anonymous,EN,4,2,Slightly effective,No,,"Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers",,No,,"User-friendly online surveys,Partner with local community groups",,No,,,
2023-11-17 07:42:12,2023-11-17 07:44:05,IP Address,165.189.255.46,100,112,True,2023-11-17 07:44:06,R_tYurJrCU2HfeECd,,,,,43.1004,-89.2716,anonymous,EN,3,3,Slightly effective,Unsure,,"Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,"Yes (If yes, please share examples)",Roving creel surveys,"Host public meetings specifically for shoreline anglers,Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups",,Unsure,,,
2023-11-17 07:43:05,2023-11-17 07:56:58,IP Address,165.189.255.44,100,833,True,2023-11-17 07:56:59,R_2WPfGw7fE1rkGF0,,,,,43.1004,-89.2716,anonymous,EN,4,4,Moderately effective,"Yes (If yes, please specify)","There is dedicated funding to develop shoreline opportunities and shoreline opportunities are somewhat highlighted on DNR website ","Limited knowledge of shoreline angler perspectives and interests,Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,Unsure,,"Targeted online education and outreach initiatives,Partner with local community groups",,Unsure,,,"The mapping of shore-access sites on DNR website is incomplete, it is missing a lot of sites."
2023-11-17 07:53:34,2023-11-17 07:57:38,IP Address,165.189.255.35,100,244,True,2023-11-17 07:57:39,R_xr1eQYN8XLjJRsZ,,,,,43.1004,-89.2716,anonymous,EN,3,3,Moderately effective,No,,"Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,No,,"Targeted online education and outreach initiatives,User-friendly online surveys,Partner with local community groups",,No,,When conducting creel surveys ask shoreline anglers if they would like to give contact info to be contacted to complete surveys of get information relevant to them.,We need to identify who shoreline anglers are and how to contact them.
2023-11-17 07:54:31,2023-11-17 07:59:44,IP Address,165.189.255.45,100,313,True,2023-11-17 07:59:45,R_Zq9vzFD3rUOHklj,,,,,43.1004,-89.2716,anonymous,EN,5,3,Slightly effective,"Yes (If yes, please specify)",DNR Spring Hearings are open to anyone however generally a small number of individuals participate An effort to target shoreline anglers in urban settings could potentially help,"Limited knowledge of shoreline angler perspectives and interests,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,"Yes (If yes, please share examples)",It seems social media is how everyone communicates these days...but perhaps a boots on the ground approach might work also.,"Targeted online education and outreach initiatives,Host public meetings specifically for shoreline anglers,User-friendly online surveys,Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups",,No,,Dedicate more staff and staff time to this effort.,no
2023-11-17 07:53:05,2023-11-17 08:00:22,IP Address,165.189.255.35,100,437,True,2023-11-17 08:00:23,R_r1mrFsqQoAuekWR,,,,,43.1004,-89.2716,anonymous,EN,4,3,Moderately effective,Unsure,,"Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,Unsure,,"Targeted online education and outreach initiatives,Host public meetings specifically for shoreline anglers,Partner with local community groups",,Yes (Please provide an example),WCC/NRB meetings. Shoreline anglers have the same opportunities as other user groups.,,"Policymaking needs to be defined. The shoreline anglers have the same opportunity to attend WCC/NRB/other meetings as everyone else. They need to show initiative.  "
2023-11-17 08:07:08,2023-11-17 08:09:38,IP Address,165.189.255.46,100,149,True,2023-11-17 08:09:38,R_1I4TpHLi4eD6is2,,,,,43.1004,-89.2716,anonymous,EN,4,5,Very effective,Unsure,,"Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,Unsure,,"Targeted online education and outreach initiatives,Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups,Unsure",,Unsure,,,
2023-11-17 08:00:05,2023-11-17 08:11:17,IP Address,165.189.255.43,100,671,True,2023-11-17 08:11:17,R_3FVUx03IA5EhbyJ,,,,,43.1004,-89.2716,anonymous,EN,4,3,Slightly effective,"Yes (If yes, please specify)",Incorporation of shoreline angling opportunities like shore fishing stations and accessible piers into online mappers and featured in communications and Consideration of shoreline angling communities in relevancy analyses and recreational opportunity analyses like SCORP,"Limited knowledge of shoreline angler perspectives and interests,Lack of knowledge of how to communicate and engage with shoreline anglers,Lack of organizational structure among shoreline anglers,Other (Please specify)",The general challenge of incorporating the perspectives of a non dominant group  Its easy enough to respond to and incorporate perspectives of larger groups of anglers that have representation through organized groups or associations or whose views are just very dominant in the public conversation Its challenging to address those at the same time as addressing the perspectives of each less vocal or less dominant group which would certainly include shoreline anglers,No,,"User-friendly online surveys,Partner with local community groups",,Yes (Please provide an example),SCORP analyses have done a decent job.,More outreach/education to underrepresented groups about getting involved with the Wisconsin Conservation Congress,
2023-11-17 08:12:32,2023-11-17 08:20:35,IP Address,165.189.255.35,100,482,True,2023-11-17 08:20:36,R_2dSHMHJdGVMvWbV,,,,,43.1004,-89.2716,anonymous,EN,5,4,Very effective,"Yes (If yes, please specify)",I think all the decisions we make affect all anglers We could be bias toward boat anglers in some instances such as managing for trophy fisheries where access might be a problem for some,Limited participation/engagement from shoreline anglers,,"Yes (If yes, please share examples)","We have in many cases highlighted shoreline opportunities during outreach especially for opening day.  Such as for the stocked trout fisheries, one of our best examples of shore fishing success.","Targeted online education and outreach initiatives,User-friendly online surveys",,Yes (Please provide an example),The Lake Michigan angler survey by Nick Legler and the 2021 Winnebago spearer surveys targeted all spearers.,"Ensure we note these at every opportunity, annual fishing report etc, opening day outreach, facebook QnAs. ",support the WCC hearings and take input there.
2023-11-17 07:59:29,2023-11-17 08:27:09,IP Address,165.189.255.35,100,1659,True,2023-11-17 08:27:09,R_0DqDml59W0KvX6V,,,,,43.1004,-89.2716,anonymous,EN,4,4,Moderately effective,"Yes (If yes, please specify)",Creel surveys with angler preference questions solicit feedback from shoreline anglers Recent creel surveys on Lake Wisconsin Lower Wisconsin River and Devils Lake all made sure that shoreline anglers were interviewed That feedback goes into making management decisions  Mail surveys of all license buyers should also be randomly including anglers who fish from shore Shoreline anglers may also participate in public meetings or hearings The Yahara Fishing club in Madison produces an informational pamphlet on public and accessible shore fishing locations in the Madison area,"Limited knowledge of shoreline angler perspectives and interests,Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers,Other (Please specify)",Publicly accessible shoreline anglers are more likely to represent lower socio economic groups than anglers who can afford boats or private access This can also correlate with minority groups Often times this also means they are less likely to participate in public venues or receive targeted information,Unsure,,"Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups,Unsure",,Yes (Please provide an example),Creel Surveys with angler preference questions.,Appropriate signage and information displayed in high use publicly accessible shoreline areas.  Use QR codes and prompts to direct anglers to resources on the web.,
2023-11-17 08:30:33,2023-11-17 08:31:43,IP Address,165.189.255.43,100,70,True,2023-11-17 08:31:43,R_3IX0ZnmIbYNPWYf,,,,,43.1004,-89.2716,anonymous,EN,4,4,Moderately effective,No,,Limited participation/engagement from shoreline anglers,,No,,User-friendly online surveys,,No,,,
2023-11-17 08:32:48,2023-11-17 08:35:18,IP Address,165.189.255.46,100,150,True,2023-11-17 08:35:18,R_3LhAUXr4yAyRuQi,,,,,43.1004,-89.2716,anonymous,EN,4,4,Very effective,Unsure,,Lack of organizational structure among shoreline anglers,,No,,"Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups",,Unsure,,,
2023-11-17 08:36:13,2023-11-17 08:37:53,IP Address,165.189.255.43,100,99,True,2023-11-17 08:37:53,R_29uAD8s5AkPKQLZ,,,,,43.1004,-89.2716,anonymous,EN,5,5,Very effective,Unsure,,"Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,No,,"Targeted online education and outreach initiatives,Partner with local community groups",,No,,,
2023-11-17 08:25:30,2023-11-17 08:44:26,IP Address,165.189.255.43,100,1136,True,2023-11-17 08:44:26,R_2AEelVWw8UXsSoH,,,,,43.1004,-89.2716,anonymous,EN,4,4,Moderately effective,"Yes (If yes, please specify)","Public hearings & meetings, Beaver Summits, Brule River stakeholder meetings.",Lack of organizational structure among shoreline anglers,,"Yes (If yes, please share examples)",Online and Creel surveys.,"Targeted online education and outreach initiatives,Host public meetings specifically for shoreline anglers,User-friendly online surveys,Partner with local community groups",,No,,,
2023-11-17 08:48:29,2023-11-17 08:56:50,IP Address,165.189.255.44,100,500,True,2023-11-17 08:56:50,R_V53r6cWMZApBz7r,,,,,43.1004,-89.2716,anonymous,EN,3,3,Slightly effective,"Yes (If yes, please specify)","I would say in general that we dont have much of an effort. Except up here in my area there is alot of trout angling, I would say 90% of trout anglers fish from the shoreline or wade. We spend alot of time communicating with trout angling groups. So from a trout perspective, we have this covered pretty well. But from a warm water standpoint we do not.","Lack of knowledge of how to communicate and engage with shoreline anglers,Lack of organizational structure among shoreline anglers,Other (Please specify)","My answers are in regard to warm water shoreline anglers. I think a major barrier for warm water shoreline angler decisions is the lack of funding in the program, if we had the money to buy more warmwater shoreline property and the staff to maintain trails and piers, etc. then we could set up kiosks or do a better targetted approach to getting warmwater shoreline anglers perspectives.","Yes (If yes, please share examples)","We do a good job of engaging our shoreline trout anglers. We have communications through TU chapters, have public meetings about the management of the property around some of our larger rivers.","User-friendly online surveys,Partner with local community groups",,Yes (Please provide an example),"We do opening weekend trout creel surveys where we drive around and interview anglers and make counts. This has been a good way to gather input from these anglers. We also do remote creel surveys using trail cameras and kiosks at our stocked trout waters, this has allowed anglers to give input on the questionairres they fill out.",,
2023-11-17 09:15:29,2023-11-17 09:21:24,IP Address,165.189.255.46,100,354,True,2023-11-17 09:21:24,R_1I6N1FE9BUKPDcn,,,,,43.1004,-89.2716,anonymous,EN,5,5,Not effective at all,"Yes (If yes, please specify)","DNR FM has attempted to conduct angler creel and angler preference surveys in urban areas and other places outside of the Ceded territory in recent years. However, these efforts have had mixed results and hamstrung by staff vacancy issues and funding shortfalls.","Lack of organizational structure among shoreline anglers,Other (Please specify)","staff vacancies
funding cuts
lack of position authority to create new positions in other areas of needed work","Yes (If yes, please share examples)","in-person angler creel surveys and angler preference surveys ","Host public meetings specifically for shoreline anglers,User-friendly online surveys,Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups",,No,,"DNR needs to reach out to these shore anglers instead of only listening to the loudest, most well-funded, and well organized angler groups","DNR needs to reach out to this community more intentionally and in different ways than standard communication pathways. These groups are often underserved in other areas of society and DNR doesn't reach these folks enough, or effectively even though every urban area has lots of shore anglers in WI, we don't even have a way to quantify the # of shore anglers across the state to understand the need or gaps."
2023-11-17 09:21:00,2023-11-17 09:24:43,IP Address,165.189.255.46,100,223,True,2023-11-17 09:24:44,R_1g5squ5JOLkBr1r,,,,,43.1004,-89.2716,anonymous,EN,4,4,Moderately effective,Unsure,,"Limited knowledge of shoreline angler perspectives and interests,Lack of organizational structure among shoreline anglers",,Unsure,,"Targeted online education and outreach initiatives,Host public meetings specifically for shoreline anglers,User-friendly online surveys",,Unsure,,Creel Surveys,Focus these outreach efforts on waters where shoreline fishing opportunities are abundant.
2023-11-17 09:21:05,2023-11-17 09:25:10,IP Address,165.189.255.35,100,245,True,2023-11-17 09:25:11,R_2Srv6qwTWt1kA6x,,,,,43.1004,-89.2716,anonymous,EN,4,4,Slightly effective,"Yes (If yes, please specify)","Shoreline anglers are included in creel counts in northern WI. We have been actively trying to increase shoreline opportunities by creating trails and piers. ","Limited knowledge of shoreline angler perspectives and interests,Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers,Other (Please specify)","Difficult to determine who is ALWAYS a shoreline angler, SOMETIMES a shoreline angler, or NEVER a shoreline angler. How is wading (trout streams) classified? It's not always a clean definition or type of person. ",Unsure,,Unsure,,No,,"Post meeting information or survey QRC codes at popular shoreline fishing spots (piers). ","Encourage staff to try shoreline fishing (if they don't commonly do it) so they can have the firsthand experience to draw from on where the opportunities and obstacles are for those types of anglers. People who exclusively fish out of boats may benefit from that exercise. "
2023-11-17 09:36:06,2023-11-17 09:42:11,IP Address,165.189.255.60,100,364,True,2023-11-17 09:42:11,R_8cRCg5wVbuOyWNH,,,,,43.1228,-89.3841,anonymous,EN,5,5,Moderately effective,Unsure,,"Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,"Yes (If yes, please share examples)","Because shore anglers rarely belong to an organized fishing club, the Lake Michigan/Green Bay creel program strives to keep creel clerks informed of upcoming meetings, public comment periods, etc. so that creel clerks can inform the shore anglers they interview.  However, this method varies widely in its effectiveness, depending on the individual creel clerk.","Targeted online education and outreach initiatives,User-friendly online surveys,Establish a task group for shoreline anglers and shoreline angling opportunities,Unsure",,No,,,
2023-11-17 09:43:04,2023-11-17 09:52:32,IP Address,165.189.255.34,100,567,True,2023-11-17 09:52:33,R_9Ft0ADJzEp1EQuZ,,,,,43.1004,-89.2716,anonymous,EN,4,4,Slightly effective,Unsure,,"Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers,Other (Please specify)","Staff level, time and program funding (the usuals)",Unsure,,"Targeted online education and outreach initiatives,User-friendly online surveys,Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups",,Unsure,,,recognize river and streambank anglers as a relevant part of this group
