StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_1,Q2_1,Q3,Q4,Q4_1_TEXT,Q5,Q5_5_TEXT,Q6,Q6_4_TEXT,Q7,Q7_8_TEXT,Q8,Q8_5_TEXT,Q9,Q10
2023-11-17 09:04:09,2023-11-17 10:27:53,IP Address,165.189.255.44,100,5023,True,2023-11-17 10:27:54,R_7PTdO5IqUcCWKA1,,,,,43.1004,-89.2716,anonymous,EN,5,5,Slightly effective,"Yes (If yes, please specify)","Shoreline and tributary opportunities are included in the Lake Michigan Fisheries Plan and these anglers were engaged in the development of the plan; Lake Michigan Fisheries Forum has tributary representatives; Great Lakes creel surveys include surveying shore, pier, and tributary fisheries.  I believe shore angler opportunities are part of the Fisheries Strategic Plan.  The GB and LM fishing report includes shore opportunities and shore fishing opportunities are mapped in online pdfs for Lake Michigan and Green Bay.  The Urban Fishing program/ponds are geared toward shore fishing as are many other unofficial ponds/urban waters that are managed specifically for shore opportunities.  Staff are regularly engaged with communities, US Forest Service, local municipalities, State Parks, and clubs in developing and maintaining shoreline fishing opportunities.  Much of the trout habitat program is designed to improve shore fishing or wade fishing along trout streams.  We have many opportunities for trout and warmwater species on Fisheries owned properties. We have many shoreline fishing opportunities adn management actions to maintain and improve shoreline fishing; however, it has been as struggle to engage these anglers in participating in management decisions and to provide feedback and input into decision making.","Limited knowledge of shoreline angler perspectives and interests,Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers,Other (Please specify)",1.Cultural and language barriers--There is a component of shore anglers who do not speak English and are of various specific ethnic groups who traditionally are not engaged with DNR.  2.  A lot of attention for shore anglers is focused on large urban communities while smaller communities and rural areas do not receive as much attention for shoreline fishing opportunities.,"Yes (If yes, please share examples)","Communication through creel interviews.  Signage at fishing locations.  Online fishing reports. 
 Social media post.  Observations by encouraging DNR staff to visit shore fishing locations to observed fishing activity.  ","Targeted online education and outreach initiatives,User-friendly online surveys,Partner with local community groups,Other (Please specify)",Direct outreach through creel programs or directly engaging shore anglers during popular fishing times.  Signage or voluntary surveys at fishing access locations.,Yes (Please provide an example),"Creel surveys, communications & partnerships with communities and NGO's","Better shoreline fishing location mapping. Further shoreline access development (e.g., more fishing piers).  Better use creel to obtain social economic data and angler opinions.","Better meld DEI and environmental justice goals with shoreline opportunity goals.  Many of these goals are complementary but we are not skilled or comfortable in speaking in these terms.  "
2023-11-17 10:29:14,2023-11-17 10:31:10,IP Address,165.189.255.59,100,116,True,2023-11-17 10:31:11,R_25u9Q0LnXGjyaDa,,,,,43.1228,-89.3841,anonymous,EN,3,3,Slightly effective,Unsure,,Lack of organizational structure among shoreline anglers,,Unsure,,"Targeted online education and outreach initiatives,User-friendly online surveys",,Unsure,,,
2023-11-17 12:22:29,2023-11-17 12:32:11,IP Address,165.189.255.43,100,581,True,2023-11-17 12:32:11,R_2scoFW7yi3uKbBP,,,,,43.1004,-89.2716,anonymous,EN,4,4,Slightly effective,No,,"Limited knowledge of shoreline angler perspectives and interests,Lack of knowledge of how to communicate and engage with shoreline anglers",,No,,"Targeted online education and outreach initiatives,Partner with local community groups,Unsure",,No,,"I think we have to go to them and not expect them to come to us. In other words, DNR staff on the landscape seeking out shore angler perspectives. ",
2023-11-17 12:41:35,2023-11-17 12:48:30,IP Address,165.189.255.46,100,414,True,2023-11-17 12:48:31,R_3eFYTidZ5tvZJ2F,,,,,43.1004,-89.2716,anonymous,EN,5,5,Moderately effective,"Yes (If yes, please specify)","Shore angling for walleyes is very popular in tributaries to Green Bay in the spring. The minimum length limit is 15 inches to allow for harvest of one walleye per day by shore anglers. Each year, staff receive multiple requests to raise the minimum length limit during spring spawning walleye runs, but we have always maintained that these runs provide a unique harvest opportunity for shore anglers so we don't intend to raise the minimum length limit for this fishery.  ","Lack of knowledge of how to communicate and engage with shoreline anglers,Lack of organizational structure among shoreline anglers",,No,,"Host public meetings specifically for shoreline anglers,Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups",,Yes (Please provide an example),"There is a Team USA street fishing team that competes in the street fishing world championships. All of the fishing in these events must be done from shore. This organization does a lot to promote shore fishing opportunities and is an organization that can share perspectives of shore anglers.  ",,
2023-11-17 13:46:22,2023-11-17 13:50:00,IP Address,165.225.216.174,100,218,True,2023-11-17 13:50:01,R_1PUGPC4U3DsP426,,,,,32.7797,-96.8022,anonymous,EN,4,4,Slightly effective,No,,Other (Please specify),"Members of sportsman's clubs/others that are more invested in the sport seem to be more involved. ",No,,Unsure,,No,,,
2023-11-18 05:46:21,2023-11-18 06:21:42,IP Address,165.189.255.44,100,2121,True,2023-11-18 06:21:43,R_2ALPhGZNa1kpaK7,,,,,43.1004,-89.2716,anonymous,EN,5,5,Moderately effective,"Yes (If yes, please specify)","Trout creel surveys and lake creel surveys that have shoreline fishing opportunities.  Those are direct ways to communicate with shoreline anglers.  Some waterbodies have limited shoreline fishing opportunities, if there is a specific meeting regarding that lake all anglers are welcome to join.  If there are efforts just focusing on shoreline fishing opportunities from a statewide level I  know there is some work in central office and work to get more streambank protection easements or fee lands.","Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers,Other (Please specify)","I guess you have to define what policy you're talking about. At meetings, I don't ask those who attend if they shoreline fish or if they fish from a boat (for lake meetings).  Trout meetings, everyone uses SBEs whether to access the water to fish in the water or to fish from shore.  I don't ask who does what.  Public turnout is overall low in my opinion at meetings.  The Master Planning Meeting for the ecoregions I was involved with was low and no angler attended to talk about shoreline fishing.  Not many anglers attended.  Even when we had in-person WCC spring meetings the attendance was dropping.  I think from my perspective when I work locally with cities, towns, villages, lake groups were always looking for opportunities to add ADA fishing piers or docks for more fishing opportunities.  Using SFR, ARDC, etc. for grants.  When we manage SBEs or acquire more SBEs or land we're always thinking about all anglers.","Yes (If yes, please share examples)",Karl always asks the biologists for shoreline fishing opportunities in our areas for the webpage or Facebook posts before the fishing opener.,"Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups,Other (Please specify)",Creel surveys,Unsure,,"I think the department should identify what policy-making processes (define those) they could do better to specifically engage shoreline anglers.  Then build a plan to engage shoreline angler, etc.",
2023-11-20 06:47:14,2023-11-20 06:49:53,IP Address,165.189.255.61,100,159,True,2023-11-20 06:49:54,R_3KHrdH1kP8kZwu9,,,,,43.1228,-89.3841,anonymous,EN,4,4,Not effective at all,"Yes (If yes, please specify)","Stocking of nearshore strains of rainbow, brown and brook trout
Stakeholder meetings
Club Meetings","Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,No,,"Targeted online education and outreach initiatives,Host public meetings specifically for shoreline anglers,Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups",,No,,,
2023-11-20 06:25:28,2023-11-20 07:10:02,IP Address,165.189.255.44,100,2673,True,2023-11-20 07:10:02,R_30nGFkLRDavQ3BU,,,,,43.1004,-89.2716,anonymous,EN,4,5,Slightly effective,"Yes (If yes, please specify)","Species management plans, angler mail surveys, Wisconsin Conservation Congress spring hearings, creel surveys, outreach events",Other (Please specify),"I am not aware of any barriers, probably the same barriers we face with off shore anglers.","Yes (If yes, please share examples)","I often connect with a variety of anglers during outreach events such as sport shows, state fair conservation congress. This is an informal process, but it provides local feedback from all anglers for management purposes.","Targeted online education and outreach initiatives,Host public meetings specifically for shoreline anglers,User-friendly online surveys,Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups,Unsure,Other (Please specify)","Public meetings are typically under attended with minimal feedback, however these can be implemented virtually which has possibly improved participation.",Yes (Please provide an example),"We established a ""Stakeholder Engagement Team"" which provides  structure on how to best implement outreach efforts and incorporate feedback into management decisions. The recent Walleye management plan incorporated shore anglers' views.","recover 20+ fisheries positions, we simply do not have enough people to effectively work with all our stakeholders. ","reduce fish stocking, move positions from fish culture to fish management, utilize positions to implement additional outreach efforts. Collaborate with R3 program to obtain angler feedback. "
2023-11-20 07:42:19,2023-11-20 07:47:19,IP Address,165.189.255.43,100,299,True,2023-11-20 07:47:20,R_1pPT74CXSENRCfG,,,,,43.1004,-89.2716,anonymous,EN,4,3,Slightly effective,Unsure,,"Limited knowledge of shoreline angler perspectives and interests,Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,No,,"Targeted online education and outreach initiatives,Host public meetings specifically for shoreline anglers,User-friendly online surveys,Establish a task group for shoreline anglers and shoreline angling opportunities",,No,,"Better tools for helping the average person identify where shore fishing opportunities exist, especially QUALITY opportunities.  People need an easier way to find out where the good and SAFE shorefishing opportunities are.","We need to do more to increase the number of good, safe shorefishing spots along our waters, with lakes and larger rivers getting much of the focus.  We do great at offering trout fishing opportunities along streams.  Lakes and rivers is where we fall short."
2023-11-20 10:22:58,2023-11-20 10:54:37,IP Address,165.189.255.34,100,1899,True,2023-11-20 10:54:38,R_2uKySiW323r4is8,,,,,43.1004,-89.2716,anonymous,EN,3,3,Moderately effective,"Yes (If yes, please specify)",Shoreline anglers are members of other clubs such as Trout Unlimited and Rod and Gun Clubs,"Lack of knowledge of how to communicate and engage with shoreline anglers,Lack of organizational structure among shoreline anglers",,No,,User-friendly online surveys,,No,,,"In rural WI, shoreline anglers are part of other angling groups and likely make up a small proportion of the angling public. In my management area, I don't see a need to single out this small user group to make policy decisions. In urban areas, where there are more shoreline anglers it is logical to reach out to them prior to making policy changes.  "
2023-11-21 06:58:39,2023-11-21 07:03:39,IP Address,165.189.255.59,100,300,True,2023-11-21 07:03:40,R_2zcGpucGjOunQBb,,,,,43.1228,-89.3841,anonymous,EN,4,4,Moderately effective,"Yes (If yes, please specify)","Stakeholder meetings include shoreline angler groups, we also attend angler group meetings in the winter which often include shore anglers","Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers,Other (Please specify)","There may be a high number of shoreline anglers but in general, they are less vocal than boat anglers.",No,,Unsure,,Yes (Please provide an example),"Our stakeholder meetings attract some shoreline anglers. Since we have been posting those meetings online and asking for emailed comments we have seen more input from shoreline anglers. ",,
2023-11-21 10:53:31,2023-11-21 10:55:36,IP Address,165.189.255.44,100,125,True,2023-11-21 10:55:37,R_DMjf0suTrMdsPXX,,,,,43.1004,-89.2716,anonymous,EN,5,2,Slightly effective,No,,"Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,No,,"Targeted online education and outreach initiatives,User-friendly online surveys,Partner with local community groups",,No,,,
2023-11-21 12:08:18,2023-11-21 12:19:56,IP Address,165.189.255.46,100,698,True,2023-11-21 12:19:57,R_3FJ5OST07atzkVj,,,,,43.0725,-89.4491,anonymous,EN,4,4,Very effective,"Yes (If yes, please specify)","Inland trout anglers are nearly all shoreline anglers. Trout Unlimited is a group we frequently collaborate with. If trout fishing is considered shoreline angling (which I think it is), then shoreline angling is by far the most common type of angling in the area I cover (i.e., non-Miss R. waterbodies in Monroe, Vernon, La Crosse and Crawford Counties).  ","Lack of knowledge of how to communicate and engage with shoreline anglers,Other (Please specify)","Again, if we are considering trout anglers shoreline anglers, than, from my perspective, I think we do a pretty good job.","Yes (If yes, please share examples)","Streamside electrofishing demonstrations, engaging anglers on the stream while engaged in field work, attending TU meetings and sharing information with them. Being an active stream angler and part of the local angling community also helps.","Unsure,Other (Please specify)","You might need to specify if you are considering trout anglers shoreline anglers or not, because including them or excluding them would change my response.",Unsure,,,
2023-11-21 15:36:05,2023-11-21 15:38:54,IP Address,165.189.255.34,100,169,True,2023-11-21 15:38:54,R_2ePXJpYKLze162F,,,,,43.0725,-89.4491,anonymous,EN,4,4,Slightly effective,Unsure,,"Limited knowledge of shoreline angler perspectives and interests,Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,No,,"Targeted online education and outreach initiatives,User-friendly online surveys,Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups",,Unsure,,,
2023-11-24 14:32:05,2023-11-24 14:49:53,IP Address,165.189.255.45,100,1068,True,2023-11-24 14:49:54,R_ddogVkCOltMzrTX,,,,,43.0725,-89.4491,anonymous,EN,3,3,Moderately effective,"Yes (If yes, please specify)","Statewide boat and shorefishing access mapping application.  In the COVID pandemic shorefishing opportunities for ""Fish Near Home"" were compiled, but not released (as I recall).","Limited knowledge of shoreline angler perspectives and interests,Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers,Other (Please specify)","Valid assumption that managing sportfish populations and public access according to the preferences of anglers in general will include the subset of anglers who fish from shore. ","Yes (If yes, please share examples)",Signage and feedback opportunities at developed and undeveloped shorefishing access points.,"Targeted online education and outreach initiatives,Unsure",,No,,,No.  Questions from anglers about shorefishing and shorefishing access represent a very small percentage of the inquiries that I answer each year in northern Wisconsin.
2023-11-27 06:27:43,2023-11-27 06:28:44,IP Address,165.189.255.59,100,61,True,2023-11-27 06:28:45,R_1rf4lr6w62sANb6,,,,,43.1228,-89.3841,anonymous,EN,5,5,Not effective at all,Unsure,,"Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,Unsure,,"User-friendly online surveys,Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups",,Unsure,,,
2023-11-27 06:33:03,2023-11-27 06:38:02,IP Address,165.189.255.35,100,299,True,2023-11-27 06:38:02,R_22Q4XzLOABm0SKk,,,,,43.0725,-89.4491,anonymous,EN,5,5,Very effective,"Yes (If yes, please specify)",Trout angling groups such as Trout Unlimited are great partners and play a large role in management decisions in the driftless area.,Limited knowledge of shoreline angler perspectives and interests,,"Yes (If yes, please share examples)",Local meetings with stakeholder groups such as Trout Unlimited and Sportsmen Clubs,"Targeted online education and outreach initiatives,User-friendly online surveys,Partner with local community groups",,Unsure,,,
2023-11-27 06:41:37,2023-11-27 06:48:30,IP Address,165.189.255.46,100,412,True,2023-11-27 06:48:31,R_1LG8OBiFqbJ9Uox,,,,,43.0725,-89.4491,anonymous,EN,3,5,Moderately effective,"Yes (If yes, please specify)","When making Lake Michigan management/stocking decisions, we solicit input from all stakeholders including shoreline anglers and angler groups.",Other (Please specify),Lack of shoreline fishing and shoreline angler specific/directed conversations,Unsure,,"Targeted online education and outreach initiatives,Partner with local community groups",,Unsure,,,
2023-11-27 06:55:43,2023-11-27 07:17:29,IP Address,165.189.255.44,100,1306,True,2023-11-27 07:17:30,R_1jwwKXU46W01uFy,,,,,43.0725,-89.4491,anonymous,EN,3,3,Slightly effective,"Yes (If yes, please specify)",Reporting fishing shoreline fishing access points in the new fishing app and within the current surface water data viewer. Creel surveys occur target all anglers but focuses on boat launches and may miss some shoreline areas when getting catch information. Some bus route trout creels occur that likely intercept shore anglers.,"Lack of knowledge of how to communicate and engage with shoreline anglers,Lack of organizational structure among shoreline anglers,Other (Please specify)","The barrier seems more of how to effectively engage and communicate. Fisheries management engages with the angling community in a number of ways such as online posts and reports, creel surveys, in person meetings. What is an effective way that accurately represents and engages the shoreline angling group is unknown.",Unsure,,Unsure,,Unsure,,,"Having an understanding of what proportion of the angling community shoreline anglers represent within the entire angling community and the various angling strata (great lakes, rivers, streams, inland lakes) would be useful. This also may be geographically distinct. Maybe shoreline is more important for the great lakes areas and trout streams vs inland lakes."
2023-11-27 10:48:29,2023-11-27 10:55:10,IP Address,165.189.255.34,100,400,True,2023-11-27 10:55:10,R_1P8mMzj7a027QNG,,,,,43.0725,-89.4491,anonymous,EN,4,4,Moderately effective,"Yes (If yes, please specify)","Normal rules making processes and normal stocking decision processes; Pier planning and grants processes, etc.;  Creel surveys, etc.",Other (Please specify),This is a biased question - I don't feel that there are barriers or extra challenges;  Most shore anglers also fish from boats and vice-versa,"Yes (If yes, please share examples)",Creel surveys,"User-friendly online surveys,Other (Please specify)",Nothing special needs to be done - they are already adequately represented and heard from,Yes (Please provide an example),Creel surveys and normal rule and decision making processes,They are already adequately represented,They are adequately represented
2023-11-29 06:42:57,2023-11-29 06:56:47,IP Address,165.189.255.35,100,829,True,2023-11-29 06:56:47,R_2XhxvfkgZDeVqZ9,,,,,43.0725,-89.4491,anonymous,EN,4,3,Slightly effective,Unsure,,"Limited knowledge of shoreline angler perspectives and interests,Lack of knowledge of how to communicate and engage with shoreline anglers,Limited participation/engagement from shoreline anglers,Other (Please specify)",Popularity of boating; Strength of boating industry lobby,No,,"Targeted online education and outreach initiatives,Host public meetings specifically for shoreline anglers,Partner with local community groups,Other (Please specify)","Outreach to municipal and county governments who could promote shoreline opportunities more effectively at the municipal and county levels. Hire multi-lingual staff to improve communication and translation between and among non-English-speaking shoreline anglers. ",No,,,
2023-11-30 13:20:12,2023-11-30 13:22:48,IP Address,165.189.255.46,100,155,True,2023-11-30 13:22:49,R_2Eiq0bfzwpvd8gO,,,,,43.0725,-89.4491,anonymous,EN,5,5,Not effective at all,No,,"Limited knowledge of shoreline angler perspectives and interests,Lack of knowledge of how to communicate and engage with shoreline anglers,Lack of organizational structure among shoreline anglers",,No,,"Targeted online education and outreach initiatives,User-friendly online surveys,Other (Please specify)",Communication of participation opportunities through signage at shoreline congregation areas,No,,,"The program has a poor track record of development of QUALITY shoreline angling opportunities has "
2023-11-30 13:46:22,2023-11-30 13:51:31,IP Address,165.189.255.46,100,308,True,2023-11-30 13:51:31,R_2a8rmRR7Dkk98ML,,,,,43.0725,-89.4491,anonymous,EN,5,3,Slightly effective,Unsure,,Limited participation/engagement from shoreline anglers,,Unsure,,"Targeted online education and outreach initiatives,Establish a task group for shoreline anglers and shoreline angling opportunities,Partner with local community groups",,Unsure,,,
2023-12-05 13:24:56,2023-12-05 13:39:31,IP Address,165.189.255.43,100,875,True,2023-12-05 13:39:32,R_22VbjaCfnwe1OfB,,,,,43.0725,-89.4491,anonymous,EN,4,4,Slightly effective,"Yes (If yes, please specify)","From my experience, we do not preferentially target any one particular angler group in fisheries management discussions. ","Limited participation/engagement from shoreline anglers,Lack of organizational structure among shoreline anglers",,No,,"User-friendly online surveys,Partner with local community groups",,No,,better target communication/inclusion in management discussions/meetings,
